"question_date","num_questions_with_en_response"
"2017-11-22","1446"
"2017-11-23","2742"
"2017-11-24","3475"
"2017-11-25","2147"
"2017-11-26","1563"
"2017-11-27","3218"
"2017-11-28","1950"
"2017-11-29","2493"
"2017-11-30","4589"
"2017-12-01","3174"
"2017-12-02","1914"
"2017-12-03","1696"
"2017-12-04","1535"
"2017-12-05","1493"
"2017-12-06","1563"
"2017-12-07","3833"
"2017-12-08","2779"
"2017-12-09","1483"
"2017-12-10","1537"
"2017-12-11","1900"
"2017-12-12","2858"
"2017-12-13","2312"
"2017-12-14","1579"
"2017-12-15","1925"
"2017-12-16","1295"
"2017-12-17","1177"
"2017-12-18","1774"
"2017-12-19","1505"
"2017-12-20","1864"
"2017-12-21","3993"
"2017-12-22","2817"
"2017-12-23","1357"
"2017-12-24","1079"
"2017-12-25","783"
"2017-12-26","1127"
"2017-12-27","1159"
"2017-12-28","1420"
"2017-12-29","1795"
"2017-12-30","1190"
"2017-12-31","1045"
"2018-01-01","1054"
"2018-01-02","1045"
"2018-01-03","1752"
"2018-01-04","1672"
"2018-01-05","2289"
"2018-01-06","1596"
"2018-01-07","1503"
"2018-01-08","5807"
"2018-01-09","2734"
"2018-01-10","1764"
"2018-01-11","1742"
"2018-01-12","3573"
"2018-01-13","2049"
"2018-01-14","1449"
"2018-01-15","1733"
"2018-01-16","1571"
"2018-01-17","5284"
"2018-01-18","3376"
"2018-01-19","2664"
"2018-01-20","1582"
"2018-01-21","1575"
"2018-01-22","1595"
"2018-01-23","1679"
"2018-01-24","5576"
"2018-01-25","3277"
"2018-01-26","2985"
"2018-01-27","1884"
"2018-01-28","1433"
"2018-01-29","1273"
"2018-01-30","1231"
"2018-01-31","2736"
"2018-02-01","6154"
"2018-02-02","2995"
"2018-02-03","1406"
"2018-02-04","1136"
"2018-02-05","1071"
"2018-02-06","1023"
"2018-02-07","3377"
"2018-02-08","1670"
"2018-02-09","1690"
"2018-02-10","1362"
"2018-02-11","1369"
"2018-02-12","2910"
"2018-02-13","2205"
"2018-02-14","2476"
"2018-02-15","3876"
"2018-02-16","3212"
"2018-02-17","1869"
"2018-02-18","1658"
"2018-02-19","3924"
"2018-02-20","2002"
"2018-02-21","2735"
"2018-02-22","2108"
"2018-02-23","3324"
"2018-02-24","1811"
"2018-02-25","1341"
"2018-02-26","1497"
"2018-02-27","1513"
"2018-02-28","5006"
"2018-03-01","3009"
"2018-03-02","2453"
"2018-03-03","1114"
"2018-03-04","839"
"2018-03-05","1107"
"2018-03-06","1341"
"2018-03-07","2379"
"2018-03-08","1142"
"2018-03-09","2121"
"2018-03-10","1843"
"2018-03-11","1411"
"2018-03-12","1347"
"2018-03-13","3307"
"2018-03-14","1639"
"2018-03-15","4626"
"2018-03-16","3259"
"2018-03-17","1799"
"2018-03-18","1644"
"2018-03-19","6984"
"2018-03-20","5915"
"2018-03-21","6975"
"2018-03-22","8527"
"2018-03-23","7472"
"2018-03-24","5955"
"2018-03-25","5157"
"2018-03-26","4388"
"2018-03-27","5285"
"2018-03-28","4398"
"2018-03-29","9215"
"2018-03-30","8110"
"2018-03-31","4819"
"2018-04-01","4027"
"2018-04-02","6403"
"2018-04-03","6259"
"2018-04-04","4787"
"2018-04-05","3860"
"2018-04-06","4668"
"2018-04-07","3183"
"2018-04-08","3168"
"2018-04-09","5843"
"2018-04-10","4728"
"2018-04-11","6951"
"2018-04-12","7622"
"2018-04-13","7718"
"2018-04-14","5680"
"2018-04-15","4212"
"2018-04-16","6468"
"2018-04-17","8212"
"2018-04-18","4991"
"2018-04-19","7455"
"2018-04-20","6299"
"2018-04-21","4498"
"2018-04-22","4562"
"2018-04-23","4746"
"2018-04-24","3528"
"2018-04-25","3153"
"2018-04-26","7630"
"2018-04-27","4783"
"2018-04-28","4241"
"2018-04-29","3282"
"2018-04-30","3250"
"2018-05-01","3311"
"2018-05-02","3795"
"2018-05-03","6839"
"2018-05-04","5782"
"2018-05-05","3459"
"2018-05-06","2735"
"2018-05-07","2711"
"2018-05-08","3899"
"2018-05-09","4322"
"2018-05-10","6148"
"2018-05-11","5502"
"2018-05-12","3639"
"2018-05-13","3184"
"2018-05-14","7992"
"2018-05-15","6040"
"2018-05-16","5789"
"2018-05-17","4948"
"2018-05-18","4164"
"2018-05-19","3535"
"2018-05-20","2934"
"2018-05-21","4781"
"2018-05-22","3537"
"2018-05-23","4689"
"2018-05-24","8453"
"2018-05-25","5359"
"2018-05-26","4557"
"2018-05-27","3143"
"2018-05-28","2520"
"2018-05-29","4435"
"2018-05-30","4485"
"2018-05-31","2905"
"2018-06-01","4517"
"2018-06-02","2594"
"2018-06-03","2064"
"2018-06-04","3865"
"2018-06-05","3821"
"2018-06-06","5871"
"2018-06-07","4999"
"2018-06-08","6112"
"2018-06-09","3421"
"2018-06-10","2524"
"2018-06-11","3164"
"2018-06-12","3857"
"2018-06-13","3931"
"2018-06-14","7209"
"2018-06-15","3571"
"2018-06-16","3193"
"2018-06-17","2407"
"2018-06-18","4803"
"2018-06-19","4876"
"2018-06-20","5286"
"2018-06-21","4097"
"2018-06-22","3788"
"2018-06-23","3329"
"2018-06-24","2817"
"2018-06-25","7964"
"2018-06-26","8666"
"2018-06-27","9929"
"2018-06-28","11041"
"2018-06-29","9788"
"2018-06-30","7610"
"2018-07-01","10282"
"2018-07-02","8819"
"2018-07-03","12079"
"2018-07-04","8613"
"2018-07-05","7653"
"2018-07-06","7116"
"2018-07-07","5299"
"2018-07-08","5379"
"2018-07-09","5810"
"2018-07-10","7108"
"2018-07-11","9004"
"2018-07-12","8474"
"2018-07-13","6812"
"2018-07-14","5683"
"2018-07-15","4458"
"2018-07-16","7583"
"2018-07-17","6794"
"2018-07-18","6608"
"2018-07-19","9067"
"2018-07-20","8495"
"2018-07-21","6064"
"2018-07-22","5191"
"2018-07-23","5536"
"2018-07-24","6211"
"2018-07-25","5457"
"2018-07-26","8354"
"2018-07-27","8225"
"2018-07-28","6179"
"2018-07-29","5608"
"2018-07-30","5811"
"2018-07-31","5867"
"2018-08-01","5395"
"2018-08-02","12733"
"2018-08-03","10604"
"2018-08-04","8955"
"2018-08-05","6200"
"2018-08-06","21945"
"2018-08-07","16110"
"2018-08-08","29549"
"2018-08-09","23927"
"2018-08-10","20580"
"2018-08-11","15858"
"2018-08-12","13630"
"2018-08-13","20218"
"2018-08-14","21635"
"2018-08-15","28563"
"2018-08-16","25795"
"2018-08-17","22891"
"2018-08-18","16378"
"2018-08-19","16058"
"2018-08-20","30493"
"2018-08-21","26292"
"2018-08-22","30131"
"2018-08-23","31092"
"2018-08-24","50660"
"2018-08-25","42319"
"2018-08-26","31026"
"2018-08-27","23844"
"2018-08-28","22711"
"2018-08-29","29479"
"2018-08-30","29070"
"2018-08-31","20868"
"2018-09-01","15780"
"2018-09-02","12291"
"2018-09-03","11485"
"2018-09-04","13079"
"2018-09-05","12434"
"2018-09-06","15793"
"2018-09-07","17649"
"2018-09-08","13254"
"2018-09-09","10795"
"2018-09-10","17526"
"2018-09-11","41095"
"2018-09-12","49348"
"2018-09-13","39133"
"2018-09-14","34549"
"2018-09-15","24146"
"2018-09-16","20870"
"2018-09-17","30882"
"2018-09-18","28505"
"2018-09-19","36201"
"2018-09-20","28706"
"2018-09-21","35099"
"2018-09-22","24668"
"2018-09-23","20161"
"2018-09-24","34034"
"2018-09-25","25388"
"2018-09-26","30578"
"2018-09-27","30326"
"2018-09-28","21438"
"2018-09-29","15294"
"2018-09-30","12979"
"2018-10-01","26750"
"2018-10-02","29266"
"2018-10-03","28436"
"2018-10-04","24088"
"2018-10-05","16818"
"2018-10-06","14265"
"2018-10-07","12987"
"2018-10-08","13126"
"2018-10-09","13837"
"2018-10-10","14017"
"2018-10-11","12457"
"2018-10-12","11805"
"2018-10-13","8792"
"2018-10-14","8174"
"2018-10-15","8929"
"2018-10-16","13864"
"2018-10-17","47403"
"2018-10-18","53220"
"2018-10-19","30380"
"2018-10-20","18000"
"2018-10-21","15279"
"2018-10-22","24981"
"2018-10-23","32255"
"2018-10-24","22351"
"2018-10-25","28778"
"2018-10-26","31202"
"2018-10-27","19444"
"2018-10-28","15846"
"2018-10-29","30211"
"2018-10-30","30405"
"2018-10-31","32435"
"2018-11-01","28508"
"2018-11-02","47178"
"2018-11-03","32945"
"2018-11-04","22564"
"2018-11-05","28327"
"2018-11-06","47201"
"2018-11-07","30713"
"2018-11-08","39090"
"2018-11-09","26470"
"2018-11-10","20725"
"2018-11-11","16322"
"2018-11-12","34241"
"2018-11-13","28328"
"2018-11-14","30742"
"2018-11-15","30072"
"2018-11-16","52684"
"2018-11-17","29202"
"2018-11-18","21596"
"2018-11-19","24233"
"2018-11-20","24968"
"2018-11-21","57587"
"2018-11-22","45898"
"2018-11-23","39528"
"2018-11-24","28542"
"2018-11-25","22406"
"2018-11-26","48896"
"2018-11-27","55262"
"2018-11-28","51083"
"2018-11-29","46548"
"2018-11-30","36525"
"2018-12-01","67024"
"2018-12-02","51246"
"2018-12-03","48753"
"2018-12-04","73595"
"2018-12-05","45294"
"2018-12-06","53159"
"2018-12-07","39717"
"2018-12-08","25356"
"2018-12-09","22984"
"2018-12-10","50492"
"2018-12-11","44605"
"2018-12-12","35001"
"2018-12-13","30781"
"2018-12-14","48772"
"2018-12-15","50483"
"2018-12-16","34466"
"2018-12-17","33968"
"2018-12-18","24491"
"2018-12-19","19618"
"2018-12-20","16589"
"2018-12-21","11153"
"2018-12-22","6703"
"2018-12-23","6632"
"2018-12-24","4880"
"2018-12-25","4338"
"2018-12-26","4669"
"2018-12-27","5223"
"2018-12-28","6159"
"2018-12-29","4747"
"2018-12-30","4940"
"2018-12-31","4178"
"2019-01-01","3512"
"2019-01-02","4440"
"2019-01-03","3723"
"2019-01-04","4580"
"2019-01-05","4175"
"2019-01-06","3902"
"2019-01-07","4632"
"2019-01-08","4723"
"2019-01-09","7385"
"2019-01-10","7470"
"2019-01-11","5868"
"2019-01-12","5214"
"2019-01-13","4461"
"2019-01-14","4264"
"2019-01-15","4310"
"2019-01-16","4675"
"2019-01-17","5566"
"2019-01-18","5602"
"2019-01-19","4183"
"2019-01-20","4029"
"2019-01-21","3959"
"2019-01-22","6530"
"2019-01-23","12771"
"2019-01-24","12393"
"2019-01-25","9233"
"2019-01-26","8063"
"2019-01-27","7707"
"2019-01-28","10194"
"2019-01-29","33381"
"2019-01-30","35338"
"2019-01-31","39956"
"2019-02-01","12424"
"2019-02-02","8374"
"2019-02-03","6975"
"2019-02-04","5753"
"2019-02-05","25319"
"2019-02-06","30787"
"2019-02-07","11155"
"2019-02-08","8884"
"2019-02-09","6681"
"2019-02-10","6142"
"2019-02-11","5247"
"2019-02-12","4848"
"2019-02-13","5037"
"2019-02-14","7554"
"2019-02-15","7121"
"2019-02-16","5756"
"2019-02-17","4220"
"2019-02-18","4587"
"2019-02-19","4683"
"2019-02-20","8785"
"2019-02-21","21562"
"2019-02-22","13030"
"2019-02-23","6486"
"2019-02-24","3973"
"2019-02-25","4150"
"2019-02-26","8418"
"2019-02-27","14278"
"2019-02-28","9230"
"2019-03-01","9488"
"2019-03-02","6138"
"2019-03-03","5804"
"2019-03-04","21828"
"2019-03-05","16532"
"2019-03-06","13918"
"2019-03-07","9160"
"2019-03-08","6459"
"2019-03-09","5638"
"2019-03-10","4594"
"2019-03-11","4550"
"2019-03-12","6721"
"2019-03-13","8559"
"2019-03-14","5908"
"2019-03-15","4310"
"2019-03-16","3797"
"2019-03-17","3474"
"2019-03-18","4479"
"2019-03-19","24174"
"2019-03-20","12892"
"2019-03-21","9610"
"2019-03-22","6630"
"2019-03-23","5167"
"2019-03-24","4635"
"2019-03-25","5911"
"2019-03-26","11541"
"2019-03-27","9065"
"2019-03-28","6023"
"2019-03-29","9412"
"2019-03-30","13478"
"2019-03-31","8455"
"2019-04-01","28589"
"2019-04-02","20539"
"2019-04-03","41371"
"2019-04-04","24723"
"2019-04-05","14560"
"2019-04-06","10988"
"2019-04-07","8607"
"2019-04-08","7114"
"2019-04-09","9064"
"2019-04-10","7288"
"2019-04-11","6688"
"2019-04-12","5765"
"2019-04-13","3884"
"2019-04-14","4152"
"2019-04-15","4036"
"2019-04-16","3959"
"2019-04-17","4016"
"2019-04-18","3590"
"2019-04-19","3556"
"2019-04-20","3454"
"2019-04-21","3094"
"2019-04-22","3862"
"2019-04-23","3027"
"2019-04-24","3755"
"2019-04-25","6528"
"2019-04-26","10637"
"2019-04-27","8082"
"2019-04-28","6864"
"2019-04-29","8125"
"2019-04-30","52825"
"2019-05-01","56423"
"2019-05-02","25695"
"2019-05-03","55538"
"2019-05-04","27758"
"2019-05-05","13423"
"2019-05-06","18928"
"2019-05-07","14317"
"2019-05-08","16684"
"2019-05-09","14043"
"2019-05-10","11211"
"2019-05-11","8340"
"2019-05-12","6305"
"2019-05-13","5969"
"2019-05-14","5910"
"2019-05-15","5640"
"2019-05-16","6863"
"2019-05-17","6144"
"2019-05-18","5325"
"2019-05-19","4551"
"2019-05-20","4007"
"2019-05-21","5469"
"2019-05-22","7891"
"2019-05-23","7880"
"2019-05-24","9989"
"2019-05-25","9774"
"2019-05-26","7656"
"2019-05-27","28811"
"2019-05-28","16580"
"2019-05-29","17988"
"2019-05-30","29610"
"2019-05-31","19724"
"2019-06-01","9612"
"2019-06-02","7321"
"2019-06-03","7270"
"2019-06-04","5236"
"2019-06-05","4242"
"2019-06-06","3702"
"2019-06-07","3366"
"2019-06-08","3159"
"2019-06-09","3235"
"2019-06-10","2923"
"2019-06-11","3570"
"2019-06-12","5082"
"2019-06-13","4154"
"2019-06-14","4889"
"2019-06-15","3714"
"2019-06-16","3381"
"2019-06-17","2764"
"2019-06-18","2789"
"2019-06-19","3672"
"2019-06-20","9144"
"2019-06-21","11868"
"2019-06-22","8071"
"2019-06-23","5893"
"2019-06-24","37424"
"2019-06-25","22312"
"2019-06-26","26208"
"2019-06-27","37768"
"2019-06-28","22977"
"2019-06-29","10902"
"2019-06-30","7248"
"2019-07-01","5374"
"2019-07-02","4860"
"2019-07-03","4710"
"2019-07-04","4645"
"2019-07-05","3365"
"2019-07-06","3090"
"2019-07-07","2829"
"2019-07-08","2559"
"2019-07-09","5904"
"2019-07-10","5021"
"2019-07-11","4815"
"2019-07-12","4995"
"2019-07-13","4723"
"2019-07-14","3052"
"2019-07-15","3803"
"2019-07-16","4481"
"2019-07-17","3904"
"2019-07-18","11952"
"2019-07-19","6844"
"2019-07-20","4395"
"2019-07-21","3992"
"2019-07-22","3852"
"2019-07-23","9332"
"2019-07-24","18114"
"2019-07-25","14685"
"2019-07-26","11128"
"2019-07-27","13669"
"2019-07-28","12716"
"2019-07-29","8608"
"2019-07-30","8069"
"2019-07-31","7134"
"2019-08-01","6414"
"2019-08-02","6034"
"2019-08-03","5077"
"2019-08-04","5028"
"2019-08-05","4588"
"2019-08-06","7533"
