"question_date","num_questions_with_en_response"
"2019-08-07","6630"
"2019-08-08","6639"
"2019-08-09","5341"
"2019-08-10","3982"
"2019-08-11","3240"
"2019-08-12","8830"
"2019-08-13","32488"
"2019-08-14","17957"
"2019-08-15","18358"
"2019-08-16","14698"
"2019-08-17","9820"
"2019-08-18","8910"
"2019-08-19","7889"
"2019-08-20","6577"
"2019-08-21","5715"
"2019-08-22","6627"
"2019-08-23","3885"
"2019-08-24","3076"
"2019-08-25","3251"
"2019-08-26","2595"
"2019-08-27","16794"
"2019-08-28","53424"
"2019-08-29","37172"
"2019-08-30","29464"
"2019-08-31","21787"
"2019-09-01","13348"
"2019-09-02","12597"
"2019-09-03","10608"
"2019-09-04","8508"
"2019-09-05","7110"
"2019-09-06","6008"
"2019-09-07","5713"
"2019-09-08","4713"
"2019-09-09","4639"
"2019-09-10","4981"
"2019-09-11","5496"
"2019-09-12","9156"
"2019-09-13","5975"
"2019-09-14","4405"
"2019-09-15","4685"
"2019-09-16","4350"
"2019-09-17","3657"
"2019-09-18","3573"
"2019-09-19","4995"
"2019-09-20","5155"
"2019-09-21","4216"
"2019-09-22","3691"
"2019-09-23","2922"
"2019-09-24","3175"
"2019-09-25","4176"
"2019-09-26","15447"
"2019-09-27","43545"
"2019-09-28","23925"
"2019-09-29","22732"
"2019-09-30","14808"
"2019-10-01","9923"
"2019-10-02","9242"
"2019-10-03","8017"
"2019-10-04","6322"
"2019-10-05","3606"
"2019-10-06","3621"
"2019-10-07","3037"
"2019-10-08","3163"
"2019-10-09","3289"
"2019-10-10","6295"
"2019-10-11","4396"
"2019-10-12","4087"
"2019-10-13","3589"
"2019-10-14","3039"
"2019-10-15","3022"
"2019-10-16","3081"
"2019-10-17","5787"
"2019-10-18","4526"
"2019-10-19","3663"
"2019-10-20","3439"
"2019-10-21","3355"
"2019-10-22","4152"
"2019-10-23","4063"
"2019-10-24","8495"
"2019-10-25","17737"
"2019-10-26","13862"
"2019-10-27","10758"
"2019-10-28","6704"
"2019-10-29","7217"
"2019-10-30","5047"
"2019-10-31","5189"
"2019-11-01","4256"
"2019-11-02","3122"
"2019-11-03","2840"
"2019-11-04","4203"
"2019-11-05","2725"
"2019-11-06","3026"
"2019-11-07","4899"
"2019-11-08","5165"
"2019-11-09","3671"
"2019-11-10","2908"
"2019-11-11","2263"
"2019-11-12","2908"
"2019-11-13","2303"
"2019-11-14","2829"
"2019-11-15","3277"
"2019-11-16","2696"
"2019-11-17","2507"
"2019-11-18","2535"
"2019-11-19","3590"
"2019-11-20","4454"
"2019-11-21","6675"
"2019-11-22","17135"
"2019-11-23","7992"
"2019-11-24","9334"
"2019-11-25","7183"
"2019-11-26","6593"
"2019-11-27","4936"
"2019-11-28","5102"
"2019-11-29","4366"
"2019-11-30","3928"
"2019-12-01","3380"
"2019-12-02","3545"
"2019-12-03","4641"
"2019-12-04","12914"
"2019-12-05","16114"
"2019-12-06","9866"
"2019-12-07","7013"
"2019-12-08","5413"
"2019-12-09","6395"
"2019-12-10","6422"
"2019-12-11","5516"
"2019-12-12","5194"
"2019-12-13","5286"
"2019-12-14","5330"
"2019-12-15","5106"
"2019-12-16","4477"
"2019-12-17","5455"
"2019-12-18","5132"
"2019-12-19","6672"
"2019-12-20","5215"
"2019-12-21","4045"
"2019-12-22","3778"
"2019-12-23","3835"
"2019-12-24","3256"
"2019-12-25","2511"
"2019-12-26","3340"
"2019-12-27","3735"
"2019-12-28","3467"
"2019-12-29","4524"
"2019-12-30","3670"
"2019-12-31","3094"
"2020-01-01","2398"
"2020-01-02","4346"
"2020-01-03","3973"
"2020-01-04","3483"
"2020-01-05","4027"
"2020-01-06","2677"
"2020-01-07","2686"
"2020-01-08","2914"
"2020-01-09","3942"
"2020-01-10","4270"
"2020-01-11","3619"
"2020-01-12","4143"
"2020-01-13","3095"
"2020-01-14","3108"
"2020-01-15","3555"
"2020-01-16","4972"
"2020-01-17","3754"
"2020-01-18","2977"
"2020-01-19","3170"
"2020-01-20","2991"
"2020-01-21","3174"
"2020-01-22","3633"
"2020-01-23","3822"
"2020-01-24","3150"
"2020-01-25","3199"
"2020-01-26","2606"
"2020-01-27","3278"
"2020-01-28","4123"
"2020-01-29","3522"
"2020-01-30","4585"
"2020-01-31","4061"
"2020-02-01","2871"
"2020-02-02","2856"
"2020-02-03","2390"
"2020-02-04","3909"
"2020-02-05","2532"
"2020-02-06","3384"
"2020-02-07","2889"
"2020-02-08","2373"
"2020-02-09","2372"
"2020-02-10","4093"
"2020-02-11","3983"
"2020-02-12","3625"
"2020-02-13","4122"
"2020-02-14","3095"
"2020-02-15","2968"
"2020-02-16","3846"
"2020-02-17","3471"
"2020-02-18","5107"
"2020-02-19","4291"
"2020-02-20","3849"
"2020-02-21","5079"
"2020-02-22","7318"
"2020-02-23","7735"
"2020-02-24","9375"
"2020-02-25","9830"
"2020-02-26","10565"
"2020-02-27","8267"
"2020-02-28","9062"
"2020-02-29","8175"
"2020-03-01","8768"
"2020-03-02","11793"
"2020-03-03","10335"
"2020-03-04","8527"
"2020-03-05","7236"
"2020-03-06","6087"
"2020-03-07","5745"
"2020-03-08","5710"
"2020-03-09","5857"
"2020-03-10","7332"
"2020-03-11","6658"
"2020-03-12","6377"
"2020-03-13","5812"
"2020-03-14","4433"
"2020-03-15","4352"
"2020-03-16","4381"
"2020-03-17","6746"
"2020-03-18","4643"
"2020-03-19","4986"
"2020-03-20","6165"
"2020-03-21","5872"
"2020-03-22","5725"
"2020-03-23","5083"
"2020-03-24","6261"
"2020-03-25","6220"
"2020-03-26","10428"
"2020-03-27","13466"
"2020-03-28","10554"
"2020-03-29","10448"
"2020-03-30","9019"
"2020-03-31","8239"
"2020-04-01","26228"
"2020-04-02","22937"
"2020-04-03","17479"
"2020-04-04","15595"
"2020-04-05","14521"
"2020-04-06","11697"
"2020-04-07","10136"
"2020-04-08","9036"
"2020-04-09","11696"
"2020-04-10","13012"
"2020-04-11","12941"
"2020-04-12","10623"
"2020-04-13","11293"
"2020-04-14","11521"
"2020-04-15","11408"
"2020-04-16","13976"
"2020-04-17","14606"
"2020-04-18","13918"
"2020-04-19","12071"
"2020-04-20","12948"
"2020-04-21","11489"
"2020-04-22","12428"
"2020-04-23","12997"
"2020-04-24","13731"
"2020-04-25","12484"
"2020-04-26","12317"
"2020-04-27","11790"
"2020-04-28","18784"
"2020-04-29","15676"
"2020-04-30","11663"
"2020-05-01","10732"
"2020-05-02","11194"
"2020-05-03","9634"
"2020-05-04","7866"
"2020-05-05","8649"
"2020-05-06","8734"
"2020-05-07","8289"
"2020-05-08","8088"
"2020-05-09","7798"
"2020-05-10","7880"
"2020-05-11","6726"
"2020-05-12","6542"
"2020-05-13","6398"
"2020-05-14","8712"
"2020-05-15","6505"
"2020-05-16","7401"
"2020-05-17","7953"
"2020-05-18","6794"
"2020-05-19","5699"
"2020-05-20","7045"
"2020-05-21","7441"
"2020-05-22","6659"
"2020-05-23","5321"
"2020-05-24","6741"
"2020-05-25","6721"
"2020-05-26","7727"
"2020-05-27","6243"
"2020-05-28","6588"
"2020-05-29","6042"
"2020-05-30","7653"
"2020-05-31","5593"
"2020-06-01","4827"
"2020-06-02","4947"
"2020-06-03","5453"
"2020-06-04","6018"
"2020-06-05","3543"
"2020-06-06","2758"
"2020-06-07","4143"
"2020-06-08","5166"
"2020-06-09","6012"
"2020-06-10","6695"
"2020-06-11","6436"
"2020-06-12","5547"
"2020-06-13","6207"
"2020-06-14","6288"
"2020-06-15","6346"
"2020-06-16","6373"
"2020-06-17","5598"
"2020-06-18","5907"
"2020-06-19","7428"
"2020-06-20","7812"
"2020-06-21","8968"
"2020-06-22","8448"
"2020-06-23","10813"
"2020-06-24","9724"
"2020-06-25","9927"
"2020-06-26","9069"
"2020-06-27","8768"
"2020-06-28","8128"
"2020-06-29","8715"
"2020-06-30","5199"
"2020-07-01","8609"
"2020-07-02","9984"
"2020-07-03","9384"
"2020-07-04","7262"
"2020-07-05","7854"
"2020-07-06","7999"
"2020-07-07","7861"
"2020-07-08","7801"
"2020-07-09","6924"
"2020-07-10","7740"
"2020-07-11","7217"
"2020-07-12","7970"
"2020-07-13","7667"
"2020-07-14","9481"
"2020-07-15","8393"
"2020-07-16","10696"
"2020-07-17","11160"
"2020-07-18","5787"
"2020-07-19","8339"
"2020-07-20","7908"
"2020-07-21","9589"
"2020-07-22","7026"
"2020-07-23","10523"
"2020-07-24","9489"
"2020-07-25","7946"
"2020-07-26","7128"
"2020-07-27","6994"
"2020-07-28","7243"
"2020-07-29","7016"
"2020-07-30","8431"
"2020-07-31","8535"
"2020-08-01","6302"
"2020-08-02","7752"
"2020-08-03","6955"
"2020-08-04","6109"
"2020-08-05","6904"
"2020-08-06","7481"
"2020-08-07","6341"
"2020-08-08","5767"
"2020-08-09","5447"
"2020-08-10","5172"
"2020-08-11","6368"
"2020-08-12","6488"
"2020-08-13","9663"
"2020-08-14","7203"
"2020-08-15","5855"
"2020-08-16","5063"
"2020-08-17","4806"
"2020-08-18","5039"
"2020-08-19","4034"
"2020-08-20","11955"
"2020-08-21","7008"
"2020-08-22","7295"
"2020-08-23","6190"
"2020-08-24","6372"
"2020-08-25","7128"
"2020-08-26","7856"
"2020-08-27","10461"
"2020-08-28","8561"
"2020-08-29","8482"
"2020-08-30","6811"
"2020-08-31","8002"
"2020-09-01","6297"
"2020-09-02","6345"
"2020-09-03","6204"
"2020-09-04","4032"
"2020-09-05","4323"
"2020-09-06","5682"
"2020-09-07","5247"
"2020-09-08","5784"
"2020-09-09","6162"
"2020-09-10","6959"
"2020-09-11","5380"
"2020-09-12","5479"
"2020-09-13","5320"
"2020-09-14","5204"
"2020-09-15","5742"
"2020-09-16","5302"
"2020-09-17","9659"
"2020-09-18","6394"
"2020-09-19","5698"
"2020-09-20","6093"
"2020-09-21","7558"
"2020-09-22","6002"
"2020-09-23","7610"
"2020-09-24","13298"
"2020-09-25","11148"
"2020-09-26","8277"
"2020-09-27","7895"
"2020-09-28","8520"
"2020-09-29","23213"
"2020-09-30","10591"
"2020-10-01","12011"
"2020-10-02","8229"
"2020-10-03","6885"
"2020-10-04","5269"
"2020-10-05","5526"
"2020-10-06","6244"
"2020-10-07","7489"
"2020-10-08","9934"
"2020-10-09","7613"
"2020-10-10","6897"
"2020-10-11","7600"
"2020-10-12","8014"
"2020-10-13","5381"
"2020-10-14","5622"
"2020-10-15","4839"
"2020-10-16","5467"
"2020-10-17","5578"
"2020-10-18","6169"
"2020-10-19","6497"
"2020-10-20","5543"
"2020-10-21","4878"
"2020-10-22","6438"
"2020-10-23","6866"
"2020-10-24","7883"
"2020-10-25","11248"
"2020-10-26","11392"
"2020-10-27","12424"
"2020-10-28","10139"
"2020-10-29","12397"
"2020-10-30","10845"
"2020-10-31","7480"
"2020-11-01","8274"
"2020-11-02","7885"
"2020-11-03","7384"
"2020-11-04","8089"
"2020-11-05","9261"
"2020-11-06","11820"
"2020-11-07","7719"
"2020-11-08","7328"
"2020-11-09","7856"
"2020-11-10","9699"
"2020-11-11","10380"
"2020-11-12","8021"
"2020-11-13","8019"
"2020-11-14","7238"
"2020-11-15","6561"
"2020-11-16","5341"
"2020-11-17","7733"
"2020-11-18","9374"
"2020-11-19","7654"
"2020-11-20","6784"
"2020-11-21","6176"
"2020-11-22","5914"
"2020-11-23","5723"
"2020-11-24","8078"
"2020-11-25","7160"
"2020-11-26","11823"
"2020-11-27","9925"
"2020-11-28","8096"
"2020-11-29","6221"
"2020-11-30","3371"
"2020-12-01","5877"
"2020-12-02","5767"
"2020-12-03","6622"
"2020-12-04","6566"
"2020-12-05","4277"
"2020-12-06","4728"
"2020-12-07","4204"
"2020-12-08","5679"
"2020-12-09","4865"
"2020-12-10","5958"
"2020-12-11","5027"
"2020-12-12","3798"
"2020-12-13","4198"
"2020-12-14","4166"
"2020-12-15","4086"
"2020-12-16","6478"
"2020-12-17","6421"
"2020-12-18","6849"
"2020-12-19","4263"
"2020-12-20","3961"
"2020-12-21","3564"
"2020-12-22","4301"
"2020-12-23","3391"
"2020-12-24","3882"
"2020-12-25","2320"
"2020-12-26","3057"
"2020-12-27","4033"
"2020-12-28","3560"
"2020-12-29","4806"
"2020-12-30","2774"
"2020-12-31","2222"
"2021-01-01","2075"
"2021-01-02","3065"
"2021-01-03","3883"
"2021-01-04","3681"
"2021-01-05","4367"
"2021-01-06","3990"
"2021-01-07","4720"
"2021-01-08","2884"
"2021-01-09","2664"
"2021-01-10","2473"
"2021-01-11","2228"
"2021-01-12","2343"
"2021-01-13","2398"
"2021-01-14","3305"
"2021-01-15","2837"
"2021-01-16","2317"
"2021-01-17","2300"
"2021-01-18","1869"
"2021-01-19","4663"
"2021-01-20","5350"
"2021-01-21","6460"
"2021-01-22","5147"
"2021-01-23","4658"
"2021-01-24","4824"
"2021-01-25","4310"
"2021-01-26","4237"
"2021-01-27","4625"
"2021-01-28","15291"
"2021-01-29","8784"
"2021-01-30","5645"
"2021-01-31","5351"
"2021-02-01","4540"
"2021-02-02","4069"
"2021-02-03","3117"
"2021-02-04","5561"
"2021-02-05","4632"
"2021-02-06","3923"
"2021-02-07","3811"
"2021-02-08","4004"
"2021-02-09","4470"
"2021-02-10","3654"
"2021-02-11","4846"
"2021-02-12","4152"
"2021-02-13","3726"
"2021-02-14","3614"
"2021-02-15","3454"
"2021-02-16","4627"
"2021-02-17","4587"
"2021-02-18","4464"
"2021-02-19","4285"
"2021-02-20","3967"
"2021-02-21","4114"
"2021-02-22","4731"
"2021-02-23","5705"
"2021-02-24","4983"
"2021-02-25","4761"
"2021-02-26","4319"
"2021-02-27","4501"
"2021-02-28","4192"
"2021-03-01","3520"
"2021-03-02","3697"
"2021-03-03","2909"
"2021-03-04","3297"
"2021-03-05","3496"
"2021-03-06","3053"
"2021-03-07","3456"
"2021-03-08","3358"
"2021-03-09","3213"
"2021-03-10","2421"
"2021-03-11","2193"
"2021-03-12","4062"
"2021-03-13","3379"
"2021-03-14","3118"
"2021-03-15","3734"
"2021-03-16","3495"
"2021-03-17","6159"
"2021-03-18","4328"
"2021-03-19","3360"
"2021-03-20","3296"
"2021-03-21","4010"
"2021-03-22","4335"
"2021-03-23","3840"
"2021-03-24","3788"
"2021-03-25","5300"
"2021-03-26","2502"
"2021-03-27","1803"
"2021-03-28","2347"
"2021-03-29","2165"
"2021-03-30","4321"
"2021-03-31","3509"
"2021-04-01","2561"
"2021-04-02","2389"
"2021-04-03","1959"
"2021-04-04","2105"
"2021-04-05","2799"
"2021-04-06","3225"
"2021-04-07","4934"
"2021-04-08","4588"
"2021-04-09","2932"
"2021-04-10","2056"
"2021-04-11","1995"
"2021-04-12","2554"
"2021-04-13","2794"
"2021-04-14","2394"
"2021-04-15","5264"
"2021-04-16","3605"
"2021-04-17","2862"
"2021-04-18","2485"
"2021-04-19","2796"
"2021-04-20","3391"
"2021-04-21","3067"
"2021-04-22","8841"
"2021-04-23","8936"
"2021-04-24","5390"
"2021-04-25","4561"
"2021-04-26","3597"
"2021-04-27","3287"
"2021-04-28","3144"
"2021-04-29","1027"